ID,Prediction
2997,9
2998,5
2999,5
3000,9
3001,4
3002,0
3003,4
3004,3
3005,9
3006,7
3007,8
3008,9
3009,3
3010,7
3011,2
3012,1
3013,1
3014,4
3015,0
3016,2
3017,4
3018,2
3019,4
3020,7
3021,1
3022,4
3023,2
3024,3
3025,8
3026,3
3027,7
3028,0
3029,6
3030,0
3031,9
3032,6
3033,8
3034,6
3035,2
3036,7
3037,7
3038,0
3039,0
3040,1
3041,9
3042,7
3043,6
3044,5
3045,2
3046,4
3047,7
3048,5
3049,4
3050,9
3051,6
3052,0
3053,3
3054,7
3055,3
3056,4
3057,8
3058,2
3059,8
3060,1
3061,6
3062,6
3063,4
3064,4
3065,4
3066,4
3067,5
3068,5
3069,3
3070,5
3071,1
3072,3
3073,3
3074,4
3075,0
3076,2
3077,4
3078,5
3079,2
3080,1
3081,1
3082,3
3083,3
3084,9
3085,4
3086,1
3087,2
3088,6
3089,9
3090,7
3091,5
3092,3
3093,6
3094,3
3095,5
3096,7
3097,4
3098,0
3099,5
3100,3
3101,4
3102,5
3103,3
3104,4
3105,9
3106,2
3107,2
3108,8
3109,0
3110,7
3111,7
3112,6
3113,7
3114,9
3115,2
3116,7
3117,8
3118,4
3119,1
3120,1
3121,5
3122,7
3123,9
3124,3
3125,1
3126,1
3127,9
3128,2
3129,0
3130,0
3131,2
3132,6
3133,0
3134,3
3135,0
3136,1
3137,6
3138,1
3139,0
3140,5
3141,9
3142,0
3143,0
3144,0
3145,7
3146,7
3147,1
3148,0
3149,8
3150,3
3151,5
3152,2
3153,0
3154,1
3155,4
3156,3
3157,5
3158,7
3159,3
3160,8
3161,8
3162,7
3163,6
3164,5
3165,1
3166,3
3167,4
3168,5
3169,4
3170,3
3171,8
3172,9
3173,6
3174,5
3175,3
3176,0
3177,7
3178,9
3179,1
3180,2
3181,7
3182,7
3183,6
3184,7
3185,7
3186,3
3187,8
3188,8
3189,4
3190,8
3191,3
3192,8
3193,1
3194,5
3195,1
3196,8
3197,4
3198,3
3199,9
3200,5
3201,7
3202,6
3203,3
3204,8
3205,5
3206,8
3207,7
3208,2
3209,1
3210,0
3211,2
3212,3
3213,4
3214,1
3215,9
3216,3
3217,9
3218,0
3219,8
3220,2
3221,3
3222,3
3223,7
3224,5
3225,7
3226,8
3227,8
3228,2
3229,0
3230,5
3231,2
3232,0
3233,1
3234,7
3235,7
3236,9
3237,1
3238,8
3239,4
3240,0
3241,2
3242,8
3243,2
3244,8
3245,5
3246,5
3247,8
3248,1
3249,3
3250,3
3251,6
3252,0
3253,5
3254,2
3255,1
3256,0
3257,2
3258,3
3259,9
3260,8
3261,8
3262,0
3263,1
3264,2
3265,8
3266,4
3267,0
3268,0
3269,5
3270,0
3271,4
3272,9
3273,9
3274,5
3275,2
3276,4
3277,0
3278,1
3279,8
3280,4
3281,7
3282,5
3283,0
3284,1
3285,7
3286,7
3287,4
3288,6
3289,8
3290,8
3291,3
3292,0
3293,8
3294,0
3295,7
3296,2
3297,2
3298,8
3299,1
3300,6
3301,4
3302,3
3303,8
3304,8
3305,0
3306,3
3307,1
3308,7
3309,6
3310,1
3311,9
3312,4
3313,1
3314,4
3315,4
3316,0
3317,2
3318,6
3319,9
3320,9
3321,9
3322,9
3323,9
3324,7
3325,0
3326,2
3327,1
3328,1
3329,8
3330,0
3331,3
3332,6
3333,2
3334,0
3335,7
3336,7
3337,1
3338,7
3339,3
3340,2
3341,0
3342,2
3343,2
3344,9
3345,9
3346,1
3347,2
3348,2
3349,9
3350,6
3351,9
3352,5
3353,1
3354,5
3355,5
3356,9
3357,4
3358,1
3359,8
3360,3
3361,6
3362,0
3363,4
3364,4
3365,8
3366,4
3367,6
3368,7
3369,2
3370,5
3371,2
3372,7
3373,7
3374,8
3375,3
3376,5
3377,0
3378,5
3379,5
3380,9
3381,8
3382,9
3383,0
3384,6
3385,4
3386,1
3387,0
3388,4
3389,6
3390,2
3391,9
3392,0
3393,1
3394,1
3395,6
3396,1
3397,8
3398,6
3399,5
3400,8
3401,7
3402,4
3403,7
3404,8
3405,0
3406,8
3407,6
3408,6
3409,5
3410,6
3411,5
3412,9
3413,6
3414,4
3415,6
3416,3
3417,2
3418,7
3419,8
3420,3
3421,7
3422,0
3423,7
3424,6
3425,1
3426,0
3427,3
3428,4
3429,4
3430,9
3431,8
3432,0
3433,2
3434,8
3435,8
3436,1
3437,5
3438,1
3439,4
3440,5
3441,3
3442,3
3443,8
3444,5
3445,9
3446,4
3447,0
3448,1
3449,6
3450,4
3451,2
3452,3
3453,0
3454,1
3455,6
3456,3
3457,7
3458,2
3459,7
3460,0
3461,9
3462,5
3463,4
3464,3
3465,1
3466,3
3467,0
3468,8
3469,5
3470,4
3471,1
3472,2
3473,8
3474,4
3475,2
3476,3
3477,2
3478,8
3479,6
3480,2
3481,7
3482,8
3483,8
3484,6
3485,2
3486,6
3487,9
3488,7
3489,8
3490,9
3491,0
3492,8
3493,6
3494,9
3495,1
3496,1
3497,9
3498,4
3499,1
3500,1
3501,1
3502,9
3503,1
3504,4
3505,0
3506,4
3507,2
3508,0
3509,1
3510,9
3511,1
3512,8
3513,0
3514,9
3515,0
3516,5
3517,6
3518,1
3519,1
3520,1
3521,5
3522,7
3523,1
3524,9
3525,1
3526,2
3527,6
3528,2
3529,2
3530,5
3531,6
3532,1
3533,7
3534,8
3535,9
3536,5
3537,9
3538,2
3539,9
3540,9
3541,9
3542,9
3543,3
3544,7
3545,2
3546,9
3547,3
3548,6
3549,8
3550,1
3551,6
3552,6
3553,3
3554,3
3555,7
3556,6
3557,3
3558,0
3559,9
3560,5
3561,7
3562,3
3563,8
3564,1
3565,2
3566,8
3567,8
3568,7
3569,9
3570,1
3571,7
3572,8
3573,8
3574,1
3575,3
3576,3
3577,7
3578,2
3579,3
3580,1
3581,9
3582,6
3583,6
3584,5
3585,5
3586,5
3587,8
3588,8
3589,1
3590,9
3591,6
3592,9
3593,4
3594,5
3595,6
3596,2
3597,6
3598,3
3599,2
3600,5
3601,1
3602,1
3603,3
3604,8
3605,1
3606,6
3607,3
3608,3
3609,8
3610,2
3611,5
3612,8
3613,2
3614,7
3615,6
3616,0
3617,8
3618,8
3619,2
3620,3
3621,9
3622,2
3623,3
3624,2
3625,1
3626,1
3627,3
3628,4
3629,4
3630,4
3631,9
3632,6
3633,0
3634,2
3635,8
3636,2
3637,7
3638,4
3639,9
3640,9
3641,5
3642,4
3643,3
3644,2
3645,3
3646,0
3647,7
3648,7
3649,1
3650,2
3651,5
3652,5
3653,6
3654,3
3655,6
3656,1
3657,8
3658,8
3659,3
3660,1
3661,4
3662,6
3663,1
3664,3
3665,9
3666,5
3667,4
3668,1
3669,9
3670,0
3671,6
3672,3
3673,8
3674,9
3675,1
3676,6
3677,9
3678,0
3679,4
3680,3
3681,8
3682,4
3683,6
3684,7
3685,6
3686,6
3687,1
3688,0
3689,2
3690,0
3691,0
3692,1
3693,0
3694,4
3695,6
3696,8
3697,0
3698,3
3699,2
3700,4
3701,0
3702,9
3703,9
3704,4
3705,4
3706,5
3707,3
3708,3
3709,9
3710,1
3711,8
3712,5
3713,7
3714,6
3715,0
3716,8
3717,4
3718,2
3719,7
3720,9
3721,2
3722,5
3723,1
3724,5
3725,9
3726,2
3727,6
3728,1
3729,0
3730,6
3731,1
3732,9
3733,5
3734,5
3735,1
3736,1
3737,0
3738,9
3739,1
3740,2
3741,4
3742,9
3743,5
3744,9
3745,9
3746,6
3747,6
3748,8
3749,7
3750,2
3751,3
3752,5
3753,4
3754,8
3755,5
3756,6
3757,9
3758,8
3759,0
3760,9
3761,7
3762,0
3763,8
3764,6
3765,5
3766,3
3767,6
3768,8
3769,4
3770,6
3771,7
3772,3
3773,0
3774,1
3775,1
3776,6
3777,0
3778,3
3779,9
3780,9
3781,5
3782,7
3783,8
3784,1
3785,4
3786,1
3787,6
3788,7
3789,3
3790,7
3791,7
3792,2
3793,6
3794,8
3795,0
3796,3
3797,2
3798,7
3799,1
3800,7
3801,2
3802,6
3803,9
3804,5
3805,3
3806,8
3807,1
3808,6
3809,2
3810,9
3811,6
3812,3
3813,8
3814,7
3815,6
3816,5
3817,1
3818,1
3819,4
3820,2
3821,3
3822,1
3823,5
3824,2
3825,2
3826,3
3827,0
3828,4
3829,3
3830,5
3831,6
3832,8
3833,9
3834,8
3835,1
3836,1
3837,5
3838,0
3839,6
3840,4
3841,5
3842,5
3843,9
3844,5
3845,2
3846,2
3847,6
3848,5
3849,6
3850,7
3851,7
3852,6
3853,0
3854,0
3855,7
3856,6
3857,0
3858,5
3859,1
3860,2
3861,2
3862,1
3863,4
3864,2
3865,6
3866,3
3867,7
3868,6
3869,4
3870,4
3871,2
3872,5
3873,4
3874,5
3875,6
3876,7
3877,8
3878,7
3879,0
3880,6
3881,5
3882,9
3883,4
3884,3
3885,2
3886,8
3887,0
3888,1
3889,8
3890,6
3891,7
3892,4
3893,6
3894,2
3895,5
3896,8
3897,6
3898,9
3899,9
3900,2
3901,5
3902,2
3903,1
3904,2
3905,8
3906,2
3907,9
3908,2
3909,0
3910,1
3911,9
3912,1
3913,4
3914,5
3915,9
3916,3
3917,0
3918,0
3919,0
3920,5
3921,4
3922,4
3923,6
3924,2
3925,1
3926,7
3927,2
3928,5
3929,8
3930,2
3931,1
3932,6
3933,1
3934,3
3935,7
3936,7
3937,3
3938,8
3939,1
3940,5
3941,9
3942,1
3943,3
3944,4
3945,6
3946,0
3947,5
3948,0
3949,1
3950,1
3951,2
3952,5
3953,4
3954,2
3955,1
3956,7
3957,8
3958,1
3959,7
3960,7
3961,9
3962,1
3963,8
3964,2
3965,9
3966,2
3967,8
3968,5
3969,4
3970,6
3971,9
3972,0
3973,3
3974,9
3975,1
3976,6
3977,6
3978,9
3979,3
3980,3
3981,1
3982,6
3983,2
3984,2
3985,9
3986,2
3987,2
3988,1
3989,5
3990,4
3991,3
3992,1
3993,8
3994,8
3995,1
3996,6
3997,8
3998,2
3999,2
4000,6
4001,9
4002,2
4003,1
4004,0
4005,2
4006,1
4007,6
4008,6
4009,1
4010,5
4011,9
4012,6
4013,7
4014,8
4015,5
4016,3
4017,8
4018,8
4019,5
4020,6
4021,2
4022,0
4023,9
4024,7
4025,1
4026,6
4027,5
4028,3
4029,7
4030,2
4031,0
4032,7
4033,6
4034,6
4035,3
4036,9
4037,9
4038,4
4039,4
4040,2
4041,8
4042,2
4043,9
4044,4
4045,9
4046,2
4047,5
4048,5
4049,0
4050,2
4051,2
4052,4
4053,9
4054,0
4055,9
4056,3
4057,1
4058,2
4059,6
4060,7
4061,8
4062,0
4063,0
4064,4
4065,4
4066,7
4067,8
4068,6
4069,7
4070,8
4071,3
4072,9
4073,7
4074,1
4075,6
4076,1
4077,6
4078,5
4079,6
4080,1
4081,2
4082,8
4083,4
4084,9
4085,0
4086,8
4087,5
4088,2
4089,3
4090,7
4091,4
4092,0
4093,8
4094,6
4095,7
4096,6
4097,6
4098,6
4099,9
4100,6
4101,0
4102,8
4103,6
4104,1
4105,6
4106,8
4107,0
4108,3
4109,0
4110,9
4111,9
4112,8
4113,0
4114,3
4115,2
4116,3
4117,3
4118,3
4119,7
4120,5
4121,4
4122,2
4123,7
4124,6
4125,1
4126,9
4127,8
4128,6
4129,6
4130,1
4131,7
4132,4
4133,0
4134,4
4135,5
4136,9
4137,3
4138,7
4139,1
4140,5
4141,1
4142,1
4143,0
4144,8
4145,3
4146,7
4147,1
4148,3
4149,2
4150,1
4151,7
4152,5
4153,5
4154,0
4155,9
4156,8
4157,7
4158,1
4159,4
4160,7
4161,1
4162,3
4163,9
4164,6
4165,5
4166,1
4167,0
4168,2
4169,4
4170,0
4171,8
4172,7
4173,0
4174,2
4175,1
4176,9
4177,1
4178,2
4179,6
4180,7
4181,2
4182,4
4183,6
4184,5
4185,8
4186,1
4187,3
4188,5
4189,4
4190,5
4191,0
4192,7
4193,9
4194,6
4195,6
4196,5
4197,4
4198,8
4199,0
4200,3
4201,1
4202,3
4203,2
4204,1
4205,6
4206,1
4207,9
4208,5
4209,1
4210,7
4211,1
4212,3
4213,6
4214,6
4215,0
4216,8
4217,1
4218,0
4219,2
4220,0
4221,4
4222,3
4223,8
4224,7
4225,8
4226,2
4227,0
4228,3
4229,9
4230,4
4231,4
4232,2
4233,1
4234,3
4235,9
4236,1
4237,5
4238,1
4239,9
4240,1
4241,5
4242,5
4243,4
4244,1
4245,1
4246,1
4247,6
4248,8
4249,6
4250,0
4251,2
4252,9
4253,9
4254,4
4255,6
4256,5
4257,4
4258,5
4259,9
4260,2
4261,3
4262,5
4263,6
4264,9
4265,6
4266,0
4267,9
4268,4
4269,3
4270,4
4271,3
4272,4
4273,9
4274,9
4275,7
4276,3
4277,7
4278,1
4279,9
4280,6
4281,8
4282,3
4283,1
4284,0
4285,1
4286,7
4287,1
4288,0
4289,2
4290,9
4291,9
4292,7
4293,5
4294,0
4295,9
4296,2
4297,1
4298,4
4299,5
4300,1
4301,4
4302,2
4303,4
4304,3
4305,1
4306,6
4307,4
4308,0
4309,7
4310,9
4311,6
4312,8
4313,0
4314,7
4315,1
4316,2
4317,7
4318,5
4319,2
4320,5
4321,0
4322,1
4323,3
4324,0
4325,7
4326,9
4327,8
4328,8
4329,5
4330,1
4331,5
4332,4
4333,4
4334,2
4335,7
4336,2
4337,9
4338,7
4339,1
4340,6
4341,7
4342,1
4343,7
4344,6
4345,7
4346,2
4347,9
4348,4
4349,6
4350,9
4351,4
4352,4
4353,7
4354,4
4355,0
4356,1
4357,1
4358,8
4359,9
4360,5
4361,6
4362,6
4363,4
4364,2
4365,2
4366,8
4367,4
4368,3
4369,4
4370,1
4371,9
4372,3
4373,3
4374,6
4375,4
4376,9
4377,4
4378,9
4379,4
4380,3
4381,6
4382,3
4383,4
4384,0
4385,6
4386,4
4387,5
4388,1
4389,3
4390,7
4391,6
4392,2
4393,1
4394,0
4395,2
4396,7
4397,9
4398,6
4399,9
4400,4
4401,9
4402,0
4403,4
4404,1
4405,6
4406,8
4407,7
4408,8
4409,3
4410,6
4411,2
4412,1
4413,2
4414,5
4415,3
4416,8
4417,7
4418,3
4419,1
4420,1
4421,8
4422,0
4423,0
4424,9
4425,6
4426,2
4427,8
4428,5
4429,8
4430,6
4431,2
4432,5
4433,3
4434,0
4435,6
4436,6
4437,6
4438,6
4439,2
4440,5
4441,2
4442,3
4443,4
4444,1
4445,6
4446,0
4447,1
4448,2
4449,9
4450,8
4451,1
4452,7
4453,2
4454,5
4455,6
4456,1
4457,4
4458,5
4459,4
4460,9
4461,7
4462,1
4463,9
4464,4
4465,9
4466,7
4467,4
4468,3
4469,1
4470,4
4471,0
4472,2
4473,6
4474,3
4475,1
4476,6
4477,9
4478,8
4479,1
4480,7
4481,4
4482,0
4483,6
4484,7
4485,8
4486,1
4487,7
4488,1
4489,6
4490,9
4491,1
4492,1
4493,5
4494,4
4495,8
4496,5
4497,9
4498,2
4499,9
4500,4
4501,3
4502,0
4503,6
4504,6
4505,6
4506,7
4507,8
4508,2
4509,6
4510,4
4511,2
4512,3
4513,7
4514,9
4515,8
4516,3
4517,4
4518,3
4519,4
4520,4
4521,0
4522,6
4523,2
4524,2
4525,5
4526,3
4527,9
4528,8
4529,6
4530,9
4531,2
4532,2
4533,3
4534,9
4535,9
4536,8
4537,3
4538,1
4539,7
4540,1
4541,1
4542,2
4543,1
4544,3
4545,7
4546,4
4547,3
4548,4
4549,5
4550,0
4551,5
4552,8
4553,9
4554,1
4555,9
4556,9
4557,1
4558,7
4559,5
4560,0
4561,9
4562,0
4563,4
4564,3
4565,6
4566,4
4567,2
4568,1
4569,3
4570,4
4571,7
4572,7
4573,0
4574,8
4575,0
4576,5
4577,1
4578,7
4579,9
4580,7
4581,6
4582,9
4583,3
4584,8
4585,6
4586,8
4587,9
4588,4
4589,5
4590,2
4591,5
4592,3
4593,2
4594,9
4595,4
4596,3
4597,1
4598,4
4599,3
4600,5
4601,4
4602,4
4603,7
4604,1
4605,8
4606,0
4607,9
4608,0
4609,6
4610,2
4611,2
4612,3
4613,0
4614,9
4615,5
4616,5
4617,0
4618,8
4619,1
4620,6
4621,1
4622,1
4623,2
4624,2
4625,1
4626,6
4627,4
4628,0
4629,4
4630,7
4631,7
4632,7
4633,1
4634,4
4635,8
4636,4
4637,9
4638,6
4639,4
4640,1
4641,1
4642,5
4643,1
4644,0
4645,5
4646,1
4647,3
4648,3
4649,8
4650,5
4651,8
4652,6
4653,5
4654,4
4655,4
4656,5
4657,8
4658,6
4659,1
4660,1
4661,4
4662,5
4663,9
4664,5
4665,9
4666,7
4667,5
4668,2
4669,8
4670,7
4671,9
4672,0
4673,6
4674,9
4675,1
4676,8
4677,1
4678,5
4679,7
4680,7
4681,9
4682,8
4683,2
4684,3
4685,3
4686,7
4687,7
4688,4
4689,8
4690,3
4691,6
4692,3
4693,1
4694,9
4695,2
4696,4
4697,9
4698,8
4699,9
4700,2
4701,8
4702,1
4703,7
4704,4
4705,9
4706,5
4707,6
4708,4
4709,8
4710,7
4711,2
4712,2
4713,1
4714,7
4715,4
4716,2
4717,8
4718,0
4719,1
4720,9
4721,5
4722,0
4723,3
4724,0
4725,9
4726,5
4727,5
4728,2
4729,6
4730,1
4731,4
4732,5
4733,4
4734,6
4735,1
4736,4
4737,6
4738,8
4739,5
4740,7
4741,8
4742,1
4743,8
4744,6
4745,9
4746,4
4747,8
4748,6
4749,3
4750,7
4751,2
4752,8
4753,6
4754,8
4755,1
4756,6
4757,1
4758,8
4759,9
4760,4
4761,3
4762,4
4763,8
4764,4
4765,7
4766,6
4767,7
4768,7
4769,4
4770,8
4771,9
4772,2
4773,6
4774,9
4775,2
4776,1
4777,9
4778,2
4779,5
4780,2
4781,7
4782,0
4783,0
4784,7
4785,9
4786,6
4787,6
4788,2
4789,5
4790,9
4791,9
4792,5
4793,6
4794,8
4795,0
4796,8
4797,1
4798,3
4799,8
4800,4
4801,3
4802,4
4803,8
4804,2
4805,6
4806,6
4807,6
4808,3
4809,7
4810,2
4811,5
4812,6
4813,6
4814,7
4815,9
4816,7
4817,1
4818,4
4819,4
4820,6
4821,3
4822,1
4823,7
4824,3
4825,3
4826,9
4827,8
4828,5
4829,2
4830,5
4831,1
4832,2
4833,6
4834,5
4835,6
4836,3
4837,8
4838,9
4839,7
4840,2
4841,1
4842,4
4843,4
4844,3
4845,9
4846,9
4847,1
4848,6
4849,5
4850,6
4851,7
4852,5
4853,2
4854,6
4855,1
4856,8
4857,4
4858,2
4859,9
4860,6
4861,2
4862,4
4863,6
4864,6
4865,9
4866,4
4867,9
4868,2
4869,0
4870,3
4871,9
4872,9
4873,7
4874,8
4875,2
4876,7
4877,9
4878,6
4879,0
4880,8
4881,8
4882,0
4883,7
4884,8
4885,4
4886,8
4887,6
4888,7
4889,4
4890,0
4891,3
4892,1
4893,8
4894,2
4895,4
4896,0
4897,2
4898,4
4899,3
4900,9
4901,7
4902,4
4903,3
4904,2
4905,0
4906,6
4907,3
4908,3
4909,2
4910,0
4911,6
4912,5
4913,1
4914,7
4915,1
4916,0
4917,9
4918,3
4919,9
4920,9
4921,8
4922,4
4923,4
4924,7
4925,5
4926,9
4927,9
4928,9
4929,7
4930,7
4931,5
4932,8
4933,9
4934,6
4935,9
4936,3
4937,5
4938,0
4939,6
4940,5
4941,7
4942,8
4943,4
4944,3
4945,9
4946,5
4947,4
4948,8
4949,4
4950,8
4951,4
4952,8
4953,0
4954,9
4955,3
4956,1
4957,3
4958,0
4959,6
4960,9
4961,2
4962,7
4963,8
4964,2
4965,9
4966,0
4967,0
4968,2
4969,2
4970,0
4971,7
4972,0
4973,0
4974,3
4975,5
4976,7
4977,4
4978,9
4979,2
4980,3
4981,2
4982,9
4983,3
4984,0
4985,7
4986,8
4987,1
4988,9
4989,0
4990,8
4991,3
4992,1
4993,7
4994,4
4995,5
4996,9
4997,0
4998,6
4999,5
5000,9
5001,6
5002,5
5003,9
5004,7
5005,4
5006,4
5007,8
5008,3
5009,9
5010,9
5011,6
5012,0
5013,0
5014,1
5015,2
5016,1
5017,0
5018,4
5019,6
5020,8
5021,7
5022,6
5023,8
5024,8
5025,2
5026,5
5027,0
5028,3
5029,4
5030,1
5031,7
5032,3
5033,8
5034,8
5035,5
5036,3
5037,4
5038,1
5039,1
5040,0
5041,1
5042,0
5043,4
5044,9
5045,2
5046,0
5047,4
5048,7
5049,3
5050,1
5051,3
5052,1
5053,7
5054,7
5055,2
5056,4
5057,5
5058,9
5059,2
5060,0
5061,6
5062,6
5063,1
5064,6
5065,3
5066,2
5067,8
5068,0
5069,7
5070,0
5071,4
5072,9
5073,6
5074,7
5075,8
5076,1
5077,4
5078,1
5079,2
5080,2
5081,8
5082,5
5083,4
5084,1
5085,5
5086,1
5087,4
5088,0
5089,4
5090,7
5091,2
5092,5
5093,5
5094,5
5095,2
5096,1
5097,0
5098,3
5099,0
5100,5
5101,8
5102,3
5103,8
5104,0
5105,2
5106,0
5107,6
5108,7
5109,4
5110,1
5111,4
5112,0
5113,2
5114,9
5115,9
5116,7
5117,4
5118,6
5119,1
5120,3
5121,9
5122,4
5123,7
5124,9
5125,6
5126,5
5127,7
5128,1
5129,6
5130,3
5131,2
5132,2
5133,3
5134,4
5135,1
5136,3
5137,5
5138,7
5139,1
5140,0
5141,3
5142,5
5143,7
5144,7
5145,4
5146,6
5147,1
5148,0
5149,4
5150,1
5151,0
5152,6
5153,7
5154,5
5155,4
5156,2
5157,8
5158,0
5159,2
5160,9
5161,8
5162,2
5163,4
5164,7
5165,2
5166,6
5167,2
5168,3
5169,5
5170,7
5171,2
5172,5
5173,9
5174,3
5175,5
5176,0
5177,0
5178,9
5179,7
5180,2
5181,0
5182,4
5183,5
5184,2
5185,0
5186,0
5187,9
5188,8
5189,1
5190,8
5191,7
5192,0
5193,1
5194,8
5195,9
5196,7
5197,9
5198,5
5199,2
5200,3
5201,3
5202,1
5203,3
5204,7
5205,9
5206,8
5207,9
5208,5
5209,3
5210,0
5211,7
5212,3
5213,6
5214,1
5215,0
5216,1
5217,6
5218,2
5219,1
5220,9
5221,8
5222,4
5223,1
5224,1
5225,8
5226,2
5227,3
5228,2
5229,1
5230,9
5231,7
5232,7
5233,8
5234,1
5235,8
5236,4
5237,0
5238,6
5239,8
5240,5
5241,3
5242,6
5243,5
5244,7
5245,9
5246,0
5247,7
5248,3
5249,5
5250,6
5251,8
5252,4
5253,6
5254,7
5255,4
5256,8
5257,1
5258,9
5259,4
5260,2
5261,6
5262,4
5263,8
5264,4
5265,1
5266,0
5267,3
5268,0
5269,7
5270,6
5271,5
5272,9
5273,4
5274,6
5275,0
5276,5
5277,9
5278,1
5279,5
5280,8
5281,9
5282,5
5283,7
5284,6
5285,0
5286,6
5287,2
5288,5
5289,7
5290,4
5291,2
5292,0
5293,1
5294,1
5295,8
5296,7
5297,9
5298,4
5299,7
5300,0
5301,2
5302,3
5303,6
5304,1
5305,6
5306,0
5307,7
5308,6
5309,8
5310,3
5311,6
5312,2
5313,6
5314,7
5315,8
5316,6
5317,4
5318,1
5319,6
5320,0
5321,9
5322,3
5323,4
5324,4
5325,1
5326,5
5327,3
5328,7
5329,9
5330,1
5331,1
5332,7
5333,9
5334,4
5335,5
5336,8
5337,8
5338,8
5339,1
5340,3
5341,1
5342,1
5343,3
5344,7
5345,1
5346,3
5347,8
5348,8
5349,9
5350,7
5351,8
5352,8
5353,5
5354,8
5355,7
5356,0
5357,1
5358,0
5359,0
5360,4
5361,1
5362,4
5363,1
5364,9
5365,3
5366,4
5367,6
5368,2
5369,1
5370,6
5371,8
5372,4
5373,3
5374,5
5375,0
5376,8
5377,9
5378,2
5379,0
5380,6
5381,2
5382,9
5383,2
5384,1
5385,9
5386,9
5387,3
5388,2
5389,5
5390,5
5391,6
5392,8
5393,9
5394,2
5395,1
5396,8
5397,3
5398,8
5399,0
5400,5
5401,5
5402,5
5403,1
5404,4
5405,7
5406,0
5407,4
5408,8
5409,9
5410,3
5411,3
5412,9
5413,2
5414,9
5415,5
5416,4
5417,5
5418,6
5419,5
5420,6
5421,2
5422,5
5423,6
5424,7
5425,1
5426,1
5427,8
5428,7
5429,2
5430,3
5431,9
5432,4
5433,9
5434,5
5435,1
5436,6
5437,8
5438,0
5439,9
5440,6
5441,8
5442,2
5443,3
5444,8
5445,5
5446,3
5447,7
5448,2
5449,8
5450,7
5451,6
5452,6
5453,4
5454,3
5455,7
5456,9
5457,6
5458,2
5459,3
5460,0
5461,8
5462,1
5463,5
5464,7
5465,8
5466,1
5467,6
5468,9
5469,2
5470,7
5471,1
5472,1
5473,7
5474,4
5475,3
5476,7
5477,4
5478,6
5479,3
5480,7
5481,3
5482,8
5483,8
5484,4
5485,1
5486,5
5487,5
5488,6
5489,3
5490,2
5491,0
5492,6
5493,3
5494,7
5495,6
5496,4
5497,8
5498,5
5499,5
5500,7
5501,0
5502,4
5503,5
5504,6
5505,8
5506,8
5507,0
5508,6
5509,4
5510,4
5511,1
5512,3
5513,8
5514,7
5515,6
5516,1
5517,9
5518,3
5519,6
5520,4
5521,1
5522,5
5523,2
5524,8
5525,3
5526,9
5527,9
5528,2
5529,4
5530,8
5531,9
5532,8
5533,0
5534,5
5535,7
5536,3
5537,1
5538,6
5539,1
5540,6
5541,3
5542,2
5543,5
5544,5
5545,8
5546,5
5547,3
5548,8
5549,7
5550,7
5551,7
5552,4
5553,1
5554,5
5555,5
5556,0
5557,0
5558,5
5559,7
5560,4
5561,0
5562,6
5563,0
5564,1
5565,9
5566,2
5567,7
5568,2
5569,2
5570,3
5571,2
5572,0
5573,2
5574,5
5575,0
5576,8
5577,4
5578,9
5579,9
5580,9
5581,9
5582,7
5583,8
5584,6
5585,5
5586,9
5587,9
5588,9
5589,9
5590,1
5591,6
5592,7
5593,7
5594,5
5595,3
5596,3
5597,8
5598,7
5599,5
5600,8
5601,6
5602,4
5603,6
5604,7
5605,1
5606,7
5607,1
5608,9
5609,2
5610,0
5611,8
5612,7
5613,8
5614,9
5615,4
5616,2
5617,1
5618,8
5619,3
5620,7
5621,4
5622,7
5623,4
5624,6
5625,5
5626,7
5627,2
5628,1
5629,6
5630,3
5631,5
5632,6
5633,3
5634,9
5635,2
5636,0
5637,1
5638,0
5639,2
5640,3
5641,7
5642,2
5643,0
5644,0
5645,1
5646,0
5647,3
5648,6
5649,1
5650,5
5651,4
5652,7
5653,0
5654,0
5655,2
5656,0
5657,3
5658,9
5659,6
5660,2
5661,4
5662,0
5663,4
5664,6
5665,3
5666,3
5667,6
5668,0
5669,0
5670,5
5671,2
5672,6
5673,6
5674,7
5675,5
5676,2
5677,5
5678,2
5679,2
5680,8
5681,7
5682,2
5683,7
5684,8
5685,7
5686,5
5687,9
5688,2
5689,2
5690,7
5691,6
5692,2
5693,7
5694,9
5695,3
5696,3
5697,0
5698,6
5699,9
5700,3
5701,1
5702,6
5703,0
5704,5
5705,9
5706,1
5707,7
5708,1
5709,2
5710,1
5711,9
5712,2
5713,7
5714,7
5715,7
5716,7
5717,6
5718,2
5719,5
5720,0
5721,2
5722,4
5723,9
5724,2
5725,7
5726,6
5727,0
5728,8
5729,9
5730,5
5731,2
5732,9
5733,8
5734,8
5735,7
5736,6
5737,2
5738,3
5739,7
5740,0
5741,1
5742,0
5743,6
5744,4
5745,1
5746,3
5747,2
5748,6
5749,4
5750,8
5751,2
5752,9
5753,3
5754,2
5755,3
5756,1
5757,6
5758,5
5759,0
5760,6
5761,0
5762,1
5763,3
5764,7
5765,5
5766,5
5767,8
5768,8
5769,1
5770,5
5771,6
5772,1
5773,3
5774,6
5775,4
5776,9
5777,3
5778,0
5779,6
5780,8
5781,4
5782,7
5783,9
5784,4
5785,0
5786,2
5787,8
5788,5
5789,2
5790,4
5791,2
5792,3
5793,6
5794,1
